baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
AT1G01140	51.4289666251003	1.55646439103875	0.387768968808475	4.01389620170332	5.97246187030698e-05	0.00153316563231559
AT1G01380	81.3235720528327	1.69813972304331	0.332378146425513	5.1090594893364	3.23766409590437e-07	1.31794179780385e-05
AT1G01480	95.9314357152285	0.774233959090111	0.244097636617384	3.17182079195507	0.00151486456250796	0.0237843888049462
AT1G01490	1131.34829595335	0.533718445674159	0.119669910931641	4.45992180924272	8.19895594024582e-06	0.00026075895166821
AT1G01570	112.274884787077	0.916402028235648	0.276989851410054	3.30843178394652	0.000938200378992401	0.015953946122124
AT1G01580	19319.5178958587	5.8887623598291	0.102197849227718	57.6211965743794	0	0
AT1G01630	1136.41675980922	0.522012535286987	0.10409603698927	5.01472054446025	5.31106013921224e-07	2.08158018764739e-05
AT1G01790	609.417278933593	0.5348709564512	0.103679839219634	5.15887139174798	2.48442887166376e-07	1.03735974629509e-05
AT1G01800	1740.88322504648	0.545107495121818	0.0869427684244214	6.26972783361132	3.61679727666912e-10	2.16658486863196e-08
AT1G02360	698.412879204188	0.533560613652758	0.102503370623528	5.20529822977635	1.93685294481653e-07	8.23396798274221e-06
AT1G02500	19960.8362215244	1.97502193204582	0.105650495196572	18.6939202544306	5.54823002303737e-78	2.24980727434165e-75
AT1G02520	1258.22387923851	0.630701361033202	0.0760995270386373	8.2878486316082	1.15315201272682e-16	1.04357782576643e-14
AT1G03080	5779.74328597278	0.528521110039175	0.0523940595613041	10.0874243084901	6.27955951326425e-24	8.43380840106306e-22
AT1G03290	1274.02119807564	0.723342934537623	0.106371272557131	6.80017186171315	1.04494419129368e-11	7.15379649922678e-10
AT1G03470	318.369957736647	0.620532260552365	0.163967741576182	3.78447769413263	0.000154031720981251	0.00349237942861361
AT1G03905	335.627788316434	0.515767315141193	0.130679679965166	3.94680577178238	7.9200755215712e-05	0.00195782781298769
AT1G03950	427.810088190772	0.58460682985468	0.13053196303803	4.47864887839276	7.51169727500141e-06	0.000241083179209558
AT1G05200	183.663509863859	0.850295631435685	0.224505450370728	3.78741643034316	0.000152221858665462	0.00346251360498374
AT1G05530	254.624485512566	0.915807080066142	0.199831632932652	4.58289344197468	4.58585760160698e-06	0.00015485891119123
AT1G05680	170.201412994768	1.43001953420888	0.20263405132131	7.05715315310626	1.69948285184731e-12	1.22304762505298e-10
AT1G05700	523.868020729637	1.25836360407616	0.126258549536367	9.96656154135287	2.13492190682331e-23	2.77882489674545e-21
AT1G05843	22.5052856830092	2.54054356199838	0.586305951415891	4.33313623350255	1.47000080757117e-05	0.000440290298699512
AT1G06550	2576.11164720162	0.65241732077569	0.0669746088985603	9.7412636147505	2.01038725677958e-22	2.48306327423988e-20
AT1G07373	92.9223076628907	4.49797401509785	0.389104424969614	11.5598120361882	6.5852774826652e-31	1.25096541440972e-28
AT1G07560	273.693469418771	0.548609023075552	0.174250843022837	3.14838662217349	0.00164174396100556	0.0252684767604112
AT1G07610	9667.17171873241	1.00314512920407	0.0780328898455208	12.8554143155529	8.01950264410436e-38	1.7432910593153e-35
AT1G08320	1198.33241226082	0.950760399999862	0.09112305471921	10.4338073710278	1.73782237751584e-25	2.52715328636545e-23
AT1G08340	303.257470088083	0.538559472452631	0.158055583052261	3.40740555981852	0.000655835997561678	0.01189076340893
AT1G08440	53.8553306714791	2.24552504618645	0.385945215883232	5.81824817039795	5.94675669556012e-09	2.99268046975133e-07
AT1G08650	1660.32567833144	0.912948697386277	0.114876948485207	7.94718792085465	1.90792879141785e-15	1.62220106838051e-13
AT1G08990	500.895519545065	0.585874412911977	0.120257084384448	4.87184947074722	1.10558391876633e-06	4.11878842952418e-05
AT1G09170	271.822256573443	0.743323007194301	0.175234394148762	4.24187848969461	2.21656695938357e-05	0.000632446798982447
AT1G09505	94.2407096045839	5.85826013417898	0.550649446064753	10.6388196266161	1.96604126021631e-26	3.04823132447949e-24
AT1G09560	12021.0824661879	2.93573695495073	0.282805195404774	10.3807744788736	3.03304568158128e-25	4.35066675114442e-23
AT1G09605	74.2658240269925	1.56879262349772	0.308895356817958	5.07871869508954	3.79988851647125e-07	1.52909254309757e-05
AT1G09790	97.3486398330606	5.42199894428737	0.481654803629767	11.2570224638621	2.1386298751787e-29	3.75792912900151e-27
AT1G11100	395.194262685192	0.725925798140588	0.127825848822624	5.67902192574456	1.35467115922861e-08	6.59690440265461e-07
AT1G11920	25.2211925227007	2.41359270714976	0.622034407786001	3.88015948465042	0.000104387994356756	0.00248996068892145
AT1G12030	32.6622121925885	4.1000951268927	0.5946271436405	6.89523707543957	5.37750459782418e-12	3.74224626896768e-10
AT1G12040	980.346264728946	0.545414549059757	0.185209715005947	2.94484848725264	0.00323112846916679	0.0427093589155444
AT1G12420	675.660339160546	0.536482222200244	0.102630055299695	5.2273402818856	1.71965836812974e-07	7.4152794172564e-06
AT1G12560	389.268564439659	0.582578511537584	0.170373618330058	3.4194173795674	0.000627553867103706	0.0115266557854954
AT1G13245	199.242225536449	0.658069518217687	0.193740478609484	3.39665475661457	0.000682149723894592	0.0122938539128559
AT1G13609	39.7006362248236	8.63145550837663	1.23503017660856	6.98886203094964	2.77124774005498e-12	1.96089026331542e-10
AT1G14182	56.7317050531471	5.95089555593886	0.710060108062072	8.38083352151737	5.25541897942382e-17	4.83911635808431e-15
AT1G14185	622.560648185707	4.56453406839326	0.167161733387145	27.3060943788004	3.5906102653167e-164	3.7855804027234e-161
AT1G14200	358.09870322246	0.885509218443474	0.159541630072705	5.55033327690043	2.85125514090905e-08	1.32426356610591e-06
AT1G14540	128.940737813369	0.851497902852998	0.221218566426308	3.84912494737031	0.000118540533322796	0.0027803622754666
AT1G14860	628.745768992467	1.59301411887551	0.138910832536074	11.4678897951448	1.91266561994023e-30	3.60093457696962e-28
AT1G14870	2766.98957604229	0.57805476895565	0.0872631223959331	6.62427326784023	3.48960685366145e-11	2.26405692665555e-09
AT1G15670	1021.33968831759	1.08007737784179	0.109087009175349	9.90106325223053	4.11872623957123e-23	5.26348251439993e-21
AT1G16140	87.6154596917238	1.2969422850371	0.263114786812356	4.92918813400644	8.25720310023919e-07	3.13802725979219e-05
AT1G16150	267.091673403862	1.49832436630025	0.161434815995127	9.28129633663085	1.67428936751982e-20	1.84898125494824e-18
AT1G16160	187.424513210904	0.693562190008067	0.191694422951352	3.61806138817132	0.000296818002523983	0.00615441802091994
AT1G16540	314.792412026686	0.538652196179729	0.13666045613167	3.94153664803188	8.09612617591793e-05	0.00199341043136817
AT1G17170	1009.3427172697	0.595759764575802	0.120347304295888	4.95033742601375	7.40849216406778e-07	2.85064718561192e-05
AT1G17180	1535.19063817546	0.525037057375634	0.0732856021075449	7.16425931256121	7.82082420766925e-13	5.84786876747921e-11
AT1G18210	234.490953794153	0.69401644544375	0.23964220229132	2.89605269359056	0.00377888941419819	0.0481169457655694
AT1G18910	3470.64397775652	1.781100927732	0.0773350700367841	23.0309602989281	2.28275374142297e-117	1.5041920434889e-114
AT1G19850	951.145336653396	0.976347811538471	0.144517422036049	6.75591771416269	1.41933959157451e-11	9.51056343927425e-10
AT1G21450	877.985616003148	0.511703423850694	0.138412273801373	3.69695121535975	0.000218204254092853	0.00470937042149632
AT1G21860	16.9729018192102	6.42303009841561	1.31704179197449	4.87686126405017	1.0778718865008e-06	4.02978840403472e-05
AT1G22065	641.546516847896	0.709324736351892	0.131027962993158	5.41353708130938	6.17917906394421e-08	2.76046969793067e-06
AT1G22410	12180.6350489184	0.688510781177559	0.0660061083583265	10.4310161332319	1.78964095102142e-25	2.58468281460533e-23
AT1G22540	426.578339598631	0.52606732020338	0.134201662241922	3.9199761866962	8.85577186355874e-05	0.00215876075739884
AT1G22930	8390.36782099081	1.11814719951752	0.0716047395465412	15.615547331064	5.70534099988976e-55	1.69440592005177e-52
AT1G23020	2593.64744515495	3.57441996599156	0.0764567029614222	46.7509038127776	0	0
AT1G23140	169.09164537662	0.738945994744535	0.196931155315542	3.75230619837945	0.00017521527279045	0.00390136139605008
AT1G23995	17.5453559567518	4.26424143811271	0.93745007081546	4.54876645793346	5.39612871293345e-06	0.00017897047073997
AT1G24320	941.474093815654	1.21437512186501	0.108407851554352	11.2019111572944	3.99030949482177e-29	6.84062325266764e-27
AT1G25480	580.874383552667	1.05265709699386	0.108063500643906	9.74109750953386	2.01367646730067e-22	2.48306327423988e-20
AT1G27030	2194.35340097736	0.539841730193894	0.0746646179293851	7.23022155828154	4.82206692115163e-13	3.67068964257774e-11
AT1G27740	156.542713934104	0.678520494160974	0.225068696193856	3.01472619531484	0.00257211338464433	0.0357754504146506
AT1G28680	2357.80388306303	0.938511809417583	0.0969644917815278	9.67892258469377	3.7060082122177e-22	4.44005052061491e-20
AT1G29020	659.585704870445	0.860603370955249	0.136717255922404	6.29476773176091	3.07860485572274e-10	1.86538683872902e-08
AT1G29280	1517.25357258294	0.649278678448835	0.0780348929365882	8.32036354527256	8.7693918013722e-17	7.97031877257475e-15
AT1G29640	241.976780687768	0.949670280299609	0.21421393051945	4.43327974981245	9.28103141828245e-06	0.000292525902071605
AT1G31350	136.674575712487	0.689781704577995	0.207327340738292	3.32701756614291	0.000877808397765409	0.0150728565759621
AT1G32380	914.474951249091	1.47536638889571	0.097532729525312	15.1268850577263	1.07672662787201e-51	3.06808887504179e-49
AT1G32740	108.549136961115	1.26047593160296	0.251870631430576	5.00445774262643	5.60194986144996e-07	2.18745768108396e-05
AT1G32870	383.237793926637	0.71569338137124	0.13539110394463	5.28611821987898	1.24939167687402e-07	5.44311423524082e-06
AT1G33260	320.436718033533	1.02195170383035	0.150308217369179	6.79904080906161	1.05317984442786e-11	7.18684472479153e-10
AT1G34047	77.0374111162332	1.25187360269518	0.321376279941555	3.89535158886912	9.80563882478702e-05	0.0023629908601081
AT1G34760	728.953408301353	3.84550832712142	0.15890710020188	24.1997262692225	2.23953493408613e-129	1.8889133448056e-126
AT1G36180	503.476208804401	0.714359272414637	0.14032272739585	5.09083087017993	3.56497907585847e-07	1.44282435304322e-05
AT1G44050	362.840000102892	0.858669681492343	0.135986871625032	6.31435719662724	2.71286693151594e-10	1.6580728150129e-08
AT1G45145	235.310614809094	0.822872058824374	0.234299017274314	3.51205936925022	0.000444648657450811	0.00865250222036959
AT1G46768	60.8310623303307	1.07112279192334	0.320562857775061	3.34138146682902	0.000833626027335554	0.0144673567180226
AT1G47395	618.725569195678	3.85647694217362	0.160499771786191	24.0279278858477	1.42036624502157e-127	1.10925343120462e-124
AT1G47400	339.346661569793	4.04473154493807	0.206405676407183	19.5960286332383	1.67172851870765e-85	7.34376407197282e-83
AT1G47405	9.6468071702158	6.58872659639403	1.38766107509919	4.74808057574368	2.05356227374826e-06	7.32680441696376e-05
AT1G48300	4446.51585922691	1.1995609629548	0.0643099386027761	18.6528083997116	1.19815118749416e-77	4.76683319613242e-75
AT1G48850	3925.7199296793	0.6642760532672	0.0707694964418065	9.38647421086896	6.20423533481231e-21	7.10991881901372e-19
AT1G48930	688.455459264833	0.532233819472867	0.146565622337599	3.63136874107435	0.000281922034535074	0.00592682753759379
AT1G49000	150.577256045763	2.75044925457909	0.237236032515904	11.5937247196827	4.43421227032628e-31	8.49998181200909e-29
AT1G49710	344.909873458999	0.583011161383283	0.200419302464605	2.90895714242018	0.00362636568829561	0.0467107800265126
AT1G49820	1249.88127810939	1.88732598251193	0.100420855841896	18.7941634901357	8.42988094544119e-79	3.55504939231146e-76
AT1G51680	7650.02997636898	1.73122831818729	0.0827662443572733	20.9170819774566	3.74328895588085e-97	1.92514612009033e-94
AT1G51800	1152.2445694606	0.690526586096947	0.089021702179118	7.75683422349708	8.70756307322939e-15	7.25722035423379e-13
AT1G51830	225.616672375331	1.68016350321402	0.217399222375132	7.72847062127396	1.08846296002417e-14	8.9304785895213e-13
AT1G51860	1059.99675170194	1.03402986738599	0.106116776545094	9.74426382944816	1.95188429988237e-22	2.43535102646861e-20
AT1G51870	102.674001174359	1.9419176539168	0.316484597649161	6.13589940345063	8.46787308827083e-10	4.79982720266878e-08
AT1G51890	493.251939381811	0.509952410783116	0.11696959038419	4.35970074878575	1.30240426451193e-05	0.000397052048014298
AT1G52120	2019.26780421181	7.17879590524865	0.204106957930397	35.1717353393543	5.40992875845742e-271	8.77490444621793e-268
AT1G52130	208.839075974896	4.94039322215248	0.307498305049882	16.0664079802035	4.38786823595111e-58	1.40185741853432e-55
AT1G52760	2425.71949837624	0.648127653486779	0.124482806570595	5.20656363189581	1.92369747583729e-07	8.19456262131418e-06
AT1G53310	17452.774420027	1.30157503911229	0.0645835956645808	20.1533380995402	2.51565114480473e-90	1.17877822309672e-87
AT1G53635	196.522659119022	5.31973185450196	0.330725883857679	16.0850181801652	3.24956912267534e-58	1.05416022339588e-55
AT1G54575	247.303739014147	0.621534793222506	0.153133200554413	4.05878536445566	4.93286269387246e-05	0.00129371073088302
AT1G54950	46.2117751586524	1.90280344151113	0.364823248032683	5.21568581983753	1.83138362326114e-07	7.83297263287716e-06
AT1G56160	762.799942249974	10.0563388429257	0.736314054537913	13.6576760703512	1.81690050814816e-42	4.3535413766832e-40
AT1G56280	60.541561966605	1.09224730576317	0.371644064679995	2.93896071420823	0.0032931481320668	0.0433224268472381
AT1G56430	745.891115348645	2.3494847473443	0.10709493085373	21.93833759091	1.11918152185248e-106	6.37812474858958e-104
AT1G58080	2692.66999412171	0.751395106732245	0.0657899503650482	11.4211228700278	3.27968874557294e-30	5.96168249044405e-28
AT1G58643	144.111811240543	0.844865916143406	0.20102407890947	4.20280953767676	2.63622393831071e-05	0.000736257191565823
AT1G59312	144.111811240543	0.844865916143406	0.20102407890947	4.20280953767676	2.63622393831071e-05	0.000736257191565823
AT1G60610	620.156396983816	1.01356878373195	0.109264011147261	9.27632779622106	1.75420308095369e-20	1.92651698775987e-18
AT1G61560	425.742864848983	1.09434480009043	0.152073779783665	7.19614388257602	6.19392683799753e-13	4.69802666568402e-11
AT1G62320	335.18223417601	0.737457911029996	0.174710155974467	4.22103630390996	2.43181764190755e-05	0.000687363361893601
AT1G62422	136.728398578043	0.931921277636166	0.210242898961552	4.43259335863034	9.31063658055148e-06	0.000293021019309714
AT1G63090	565.679259227298	0.547384074827109	0.102696874166462	5.33009479859972	9.81615138131728e-08	4.33019598381708e-06
AT1G64400	418.789711540571	0.652745006149185	0.13543222936794	4.81971691077917	1.43762070188339e-06	5.2445796055213e-05
AT1G64480	39.4973633423506	1.36679699977132	0.377493651733645	3.62071519214768	0.000293789780207799	0.00612139457061427
AT1G64590	1128.42152078841	1.07452405404557	0.0941809049036599	11.409149818052	3.76390094686877e-30	6.78338592869017e-28
AT1G64980	1296.34293505717	0.531573895665344	0.0953845772296227	5.57295436122412	2.5045520029069e-08	1.17881659672533e-06
AT1G65690	275.389664555056	0.723173055662068	0.172044708070715	4.20340191669729	2.6293311419023e-05	0.000736257191565823
AT1G65840	4129.34107293877	0.88804177767005	0.115321343461476	7.70058474012406	1.35444981850909e-14	1.10269995648968e-12
AT1G66930	123.793056510475	0.734185173012924	0.211121565939091	3.47754702248059	0.000506024284535137	0.00963868840443351
AT1G67800	678.408723483256	0.622445444849566	0.129481320840296	4.80722192830654	1.53042070300355e-06	5.56387085233326e-05
AT1G70610	430.457253564274	1.03643001068008	0.134093337360328	7.72916858572202	1.0825123853533e-14	8.91635006154677e-13
AT1G70690	433.064704428106	0.883987542849771	0.14183465778479	6.23252142075931	4.58986754093283e-10	2.71859401595814e-08
AT1G71010	6141.00927455858	0.504832977669523	0.0658265193933287	7.66914280630622	1.73149574963861e-14	1.3988628113747e-12
AT1G71100	306.847715553448	0.792224340381556	0.191571153986259	4.13540516876764	3.54328915660569e-05	0.000957869168669072
AT1G71400	1809.78921693594	0.798054130507774	0.128501989154292	6.21044184420798	5.28358278480262e-10	3.09471185000967e-08
AT1G71740	168.646087737786	0.60446490954641	0.184945831947134	3.26833485882069	0.00108182289009083	0.0179334256764585
AT1G72200	520.028942029957	0.754287469761888	0.123171314251588	6.12388910798815	9.13184632357115e-10	5.13477630876857e-08
AT1G72220	193.738642311064	0.556380443125686	0.173093230966645	3.21433969438644	0.0013074489692395	0.0211417706789756
AT1G72510	1434.07741976	0.77164765411187	0.113543073593109	6.79607861310089	1.07505131463515e-11	7.31242968399897e-10
AT1G72540	44.9297106717154	1.65682792326081	0.467370464577137	3.54499920049475	0.000392614277014799	0.00780983338232417
AT1G72860	104.413822207532	1.00318719245742	0.247968713743655	4.04562001920328	5.21848209614879e-05	0.00135680534499869
AT1G73120	239.199260922789	2.94895284039542	0.204261467354183	14.437147047818	3.02089915230284e-47	7.86403450931576e-45
AT1G73220	38.0414762541905	2.0919005188181	0.461779863723878	4.53008171891392	5.89608764493017e-06	0.000193954608550698
AT1G73330	559.636411423428	0.534462724690589	0.178283370663202	2.9978271260097	0.00271911865427784	0.0373763598071072
AT1G74360	335.446119850692	0.653594431538683	0.139823834443377	4.67441358721545	2.94794724576022e-06	0.000102069647987028
AT1G74770	7658.15888512661	2.7105890511383	0.0799883273470447	33.88730757399	1.02464910571386e-251	1.44038340287217e-248
AT1G74940	754.096006993274	0.512056703859368	0.115611758611304	4.42910574157895	9.4624623318615e-06	0.000296471739568546
AT1G76520	173.49514758511	0.759155177151458	0.218428523745678	3.4755313277462	0.000509842439843573	0.00966774971811292
AT1G76760	333.692538511039	0.806200881207021	0.154044175006956	5.23356940417004	1.66267534311943e-07	7.19900868275488e-06
AT1G76950	1345.89217488845	0.71179450220337	0.0841749048674689	8.45613669922254	2.763815864962e-17	2.62512708687336e-15
AT1G77120	15543.7841830935	0.634812195990341	0.0655415746156121	9.68564151400671	3.47023011069323e-22	4.18132983509014e-20
AT1G77145	472.28402446715	0.597149687456393	0.188074698855506	3.17506656179826	0.00149802134448267	0.0236333794691904
AT1G77280	1455.56625729995	2.07803910423006	0.0954140000898073	21.7791844202541	3.65521351610484e-105	2.0282587421207e-102
AT1G77380	268.031068588514	0.540229081638691	0.161423569927501	3.34665552175138	0.000817927837882969	0.0142535755285953
AT1G77660	363.338060241117	0.941338809619912	0.145698682532454	6.46086013447807	1.04109511515019e-10	6.61220831266774e-09
AT1G77920	769.291456630631	0.662176559727824	0.101147256352528	6.54665864015076	5.88386432695332e-11	3.78253546335786e-09
AT1G78080	732.389823626114	0.645001394067848	0.126509130549634	5.0984572517854	3.42432841681806e-07	1.38856517301972e-05
AT1G78340	820.377425476148	0.543700228164507	0.0930544320912564	5.84281926121813	5.1324694255604e-09	2.60778916403293e-07
AT1G78710	12.2868682296482	4.02623525701225	0.959909147154383	4.19439200985623	2.73604459585706e-05	0.000756123674288885
AT1G79450	417.088806445008	0.604937183153332	0.138806397500631	4.35813618137149	1.31174757123829e-05	0.000399127118140413
AT1G80180	193.802907306751	1.51331550188363	0.219959316206212	6.87997911606931	5.98613356934716e-12	4.15209251458073e-10
AT1G80360	3379.95674023644	0.981352251405904	0.0905169350612166	10.8416425141021	2.18512181812483e-27	3.51721211121986e-25
AT1G80440	829.9341901064	0.937632131449307	0.157232268208777	5.96335689951566	2.47107867929801e-09	1.3191181020678e-07
AT2G00610	28.164566251054	6.27700378374112	1.12435718270402	5.58274886335075	2.36746487840385e-08	1.11929068219784e-06
AT2G00920	57.0450837672668	7.31101631152048	1.08271653750162	6.75247496301364	1.45344150585232e-11	9.69850240265886e-10
AT2G01260	360.512052561564	0.556208716223837	0.149755488414294	3.71411239823881	0.000203918152038851	0.00444196090278018
AT2G01670	2268.32236140674	1.02199087911129	0.121942862135002	8.38089955589079	5.25247101941758e-17	4.83911635808431e-15
AT2G01880	841.554923677888	1.66327636291316	0.124656873254503	13.3428371776771	1.30400523340346e-40	2.98872329908102e-38
AT2G01890	1146.74607269763	0.702467702392969	0.0912790366225767	7.69582730476827	1.40581577578076e-14	1.1401165941582e-12
AT2G02310	73.9475736234748	2.59011897447612	0.48319094164321	5.36044604989444	8.30167170742344e-08	3.68524314995223e-06
AT2G05830	2298.60144226242	1.34660273867371	0.0976284846139732	13.793133674032	2.80313820995402e-43	6.87290375524307e-41
AT2G06255	66.5454087676916	0.943931144146605	0.297303988829719	3.17496965937864	0.00149852168976134	0.0236333794691904
AT2G14210	343.617063469552	1.00711647828513	0.202745889256893	4.96738297371368	6.78624855829461e-07	2.62559334128807e-05
AT2G14247	1072.84762314276	2.33990347538272	0.0997071053131148	23.4677706070657	8.70611595245469e-122	5.92184390236967e-119
AT2G15830	252.282553780817	1.21947237557827	0.156154690261619	7.8093867916179	5.74668891249698e-15	4.82767658999647e-13
AT2G16660	3395.77377365253	0.912172807354113	0.106556883819028	8.56043058563265	1.1244675658696e-17	1.09265083382149e-15
AT2G17850	595.657721869428	0.729993496793218	0.179139747807222	4.07499455441227	4.60154238296103e-05	0.00121436949545828
AT2G18160	801.529197085609	0.528483392328845	0.165901532553883	3.18552447462895	0.00144491881472666	0.023011750851455
AT2G18193	739.749609673813	1.12873103973368	0.107169164405338	10.5322370104946	6.13587022650397e-26	9.17595458128105e-24
AT2G18730	1214.9309489421	0.510828579341453	0.0783129823194465	6.52291055980644	6.89559860693443e-11	4.41947088832277e-09
AT2G19210	11.5473390174613	2.45428950136739	0.782989183433875	3.13451265138028	0.00172139830901789	0.0261697222378884
AT2G19410	55.0723963002585	3.53957183134059	0.422410539420505	8.37945908309117	5.31714958729305e-17	4.87467026946353e-15
AT2G20030	108.710532687328	2.56759130347477	0.267057767315116	9.61436669409853	6.95359298232882e-22	8.19125483940702e-20
AT2G20560	323.272510954111	0.531975664385824	0.150617007135577	3.53197606633471	0.000412466684831768	0.00814306535730318
AT2G20800	72.5643523795301	1.62831581175374	0.299976779081104	5.42813952713817	5.69445167526818e-08	2.56019633314936e-06
AT2G20825	31.5672887650115	2.39370773688761	0.463416093031827	5.16535306580994	2.39985488929182e-07	1.01004671049116e-05
AT2G21020	229.080548123908	0.977785711310629	0.17740506747463	5.51159966978091	3.55586972273355e-08	1.64067984624857e-06
AT2G21540	303.61333119371	0.787354368144107	0.156161255719794	5.04193158869629	4.60856057869387e-07	1.81637585723998e-05
AT2G21840	795.311844381275	0.511852353857983	0.108904121509024	4.70002738891356	2.60126600510948e-06	9.0512037926961e-05
AT2G21940	399.384637227312	0.554290123083219	0.137900910836248	4.01948123273398	5.83264274230096e-05	0.00149984274224583
AT2G22250	1827.67981287766	1.07170857234702	0.0747512966251579	14.3369897343872	1.2850986623419e-46	3.30458419440748e-44
AT2G23170	105.328158516372	0.935241764388552	0.289462053012218	3.23096500786953	0.00123373042637837	0.0200573938092631
AT2G23760	245.237810639859	0.925513689241946	0.165743824418625	5.58400104793253	2.35047287056574e-08	1.11375440334268e-06
AT2G23960	170.635887610518	0.544763194329747	0.188850495033526	2.88462677438593	0.00391877941838759	0.0493321688454452
AT2G24762	370.44437605569	0.600674929643185	0.183587707084297	3.27186901118263	0.0010683906321291	0.0177688791039517
AT2G25940	204.888441237086	0.518955843380727	0.166382824192457	3.11904696833638	0.00181437036517843	0.0272685769922682
AT2G27285	403.877005726911	0.514523880413144	0.177451280103644	2.8995219426573	0.00373732185115247	0.0477028865335358
AT2G27920	540.106369629845	1.09277305699031	0.109356792392205	9.99273143520081	1.63999246536576e-23	2.14788081519891e-21
AT2G28160	1937.73779047451	2.09069820363266	0.0882278176645494	23.6965875273227	3.90995518600091e-124	2.74817716840051e-121
AT2G28700	61.1105259480329	1.16045886636526	0.302845064585152	3.83185662264267	0.000127179853519298	0.00295342994637436
